OBJECTID *,Site_ID *,Ftr_ID *,Last_Updt,Descr_Type,Descr,Ref_ID,Remarks
1,AK00012,Mo00571,6/12/2018,Site,"“The Bornite deposit area is divided into three generalized zones or loci of increased grade and thickness: the South Reef zone and the Ruby Creek zone comprised of the Lower Reef and Upper Reef (Figure 7-3). The Lower and Upper Reefs of the Ruby Creek zone are separated stratigraphically (Figure 7-4), but lie along a common north-easterly trend, and the South Reef is located about 2,500 ft (750 m) to the southeast along a similar north-easterly trend.”",Davis and Sim (2013),Describes how historic zones are classified into present day deposit identifications
2,AK00205,Mo00729,4/16/2018,Geology,"The West Tripod body is cut by many andesite dikes, but in the East Tripod body dikes are rare. The boundaries of both bodies are well-exposed except on their southeast sides, where talus hides much of the contact between sulfide-bearing and barren norite. Small outcrops in the talus below the pits define the eastern limits of the bodies fairly closely. Small local faults, marked by some crushing and the development of fibrous amphiboles, are a minor feature of these bodies. The two bodies may be connected at depth or may even be connected on the surface by a narrow neck beneath the talus. In any case, the rocks between Pits 9 and 11, exclusive of the barren norite exposed between the two bodies, seem to be of somewhat lower grade than those exposed in the pits. Samples of the East Tripod body averaged 0.44 percent of nickel, whereas those of the West Tripod body averaged 0.32 percent of nickel.",Reed and Dorr (1942),<Null>
3,AK00205,Mo00730,4/16/2018,Geology,"The East Tripod body, 160 feet long, is opened by Pit 11, which has a total length in the body of 50 feet; the other pits are in the West Tripod body, which is about 400 feet long… Small local faults, marked by some crushing and the development of fibrous amphiboles, are a minor feature of these bodies. The two bodies may be connected at depth or may even be connected on the surface by a narrow neck beneath the talus. In any case, the rocks between Pits 9 and 11, exclusive of the barren norite exposed between the two bodies, seem to be of somewhat lower grade than those exposed in the pits. Samples of the East Tripod body averaged 0.44 percent of nickel, whereas those of the West Tripod body averaged 0.32 percent of nickel.",Reed and Dorr (1942),<Null>
4,AK00205,Mo00731,4/16/2018,Geology,"The Tunnel body, which has a maximum length of 460 feet, has been prospected only by a tunnel 166 feet long, 113 feet of which is in the body itself. For the most part the body is well-exposed on the surface, although the west end and the south side are partly covered by soil and vegetation. About 300 feet S. 35° W. of the tunnel portal are several small outcrops of sulfide-bearing rocks surrounded by barren material, which may represent offshoots of the Tunnel body or which may be. Very small individual bodies. The average nickel content of the samples taken from this body in the tunnel was 0.52 percent, but this probably is not entirely representative, because the ends of the body were not sampled and they appear to be of somewhat lower grade. The tunnel which opens this body enters it 53 feet from the portal, but the outcrop of the body, 30 feet above the tunnel, is only 25 feet horizontally from the portal, which indicates a southerly dip for the north side of 'the body. The first 15 feet of the tunnel penetrates sulfide-bearing rock which appears to be part of a small body not connected at the tunnel level with the main body. Part of the face of the tunnel is in sulfide-rich rock and is 45 feet south of the southern limit of the body at the outcrop about 100 feet above the tunnel level. This also indicates a southerly dip for the south side of the body.""",Reed and Dorr (1942),<Null>
5,AK00205,Mo00732,4/16/2018,Geology,"The Side Hill body, assumed to be about 200 feet long, has been opened by Pits 12 and 19, with an aggregate length in the body of 58 feet. Talus, stream gravel, vegetation, and soil cover the area so completely that, outside of the pits, only one outcrop of sulfide-bearing rock was found in the immediate vicinity. This body is limited about 100 feet southwest of Pit 12 by outcrops of hornfels and about 75 feet to the north by an outcrop of barren norite. The south end of Pit 19 is probably in the same body as Pit 12, but most of the former pit is in material so low in nickel and sulfides that the body was not considered to extend farther north than the southernmost 25 feet of that pit. The total length of sample cut in this body is 36 feet; the average grade is 0.26 percent of nickel and 0.21 percent of copper.",Reed and Dorr (1942),<Null>
6,AK00205,Mo00733,4/16/2018,Geology,"The North Muskeg body, considered to be about 190 feet long, is opened by two pits, Nos. 2 and 3, having an aggregate length of about 150 feet. Because of the extensive cover of moraine and talus, little information could be obtained as to size, shape, and relation of this body to others. The sulfide-bearing body is limited on the north and east by outcrops of barren rock near and in Pit 2, but there is no evidence for several hundred, feet from the pits as to its possible extension to the west. About half way between Pits 3 and 5, two outcrops of barren norite seem to limit the sulfide-bearing body in that direction. The average nickel content of the samples taken from this body is 0.39 percent.",Reed and Dorr (1942),<Null>
7,AK00205,Mo00734,4/16/2018,Geology,"The South Muskeg body, assumed to be 320 feet long, is opened by Pits 4, 5, and 7, which have an aggregate length of 187 feet. Here, as in the vicinity of the North Muskeg body, the cover of moraine and talus is so extensive as to make the size and shape of the body uncertain. The hornfels exposed in Pit 4, in conjunction with other nearby outcrops, definitely limits any extension of the sulfide-bearing body to the east and northeast. Hornfels also crops out about 50 feet southeast of Pit 5, thus limiting the body in that direction. The outcrops between Pits 3 and 5 limit the body to the northwest at its north end. Although the rock exposed over a large area at the north end of Pit 5 is of low nickel content, it is considered to be part of a large sulfide-bearing body opened by Pits 4, 5, and 7, because sulfide-bearing outcrops are found between Pits 4 and 5 and close to Pit 5. Pit 5 was extended about 20 feet to the southwest after the completion of the mapping in that area, and rock with a relatively high sulfide content was found. The samples indicate that the average nickel content of the body is 0.23 percent.",Reed and Dorr (1942),<Null>
8,AK00205,Mo00735,4/16/2018,Geology,"The North body, with a total length of 200 feet, is well exposed and its borders are fairly sharp. Part of the South Takanis body is poorly defined and is to a large extent hidden by talus, alluvium, and moraine, but the body is probably about 550 feet long. The samples from the South Takanis body averaged 0.31 percent of nickel and those from the North Takanis body 0.32 percent. In and above the east end of Pit 13 several lenses of solid sulfides crop out; the largest is about 3 feet across and 30 feet long. These lenses are localized on prominent joints and in sheeted zones in gabbro, and seem to be the result of the accumulation of sulfides from neighboring rock after its solidification. The norite about 30 feet west of these lenses is apparently barren. Although one of these lenses contains about 3.6 percent of nickel, all of them are small and they contain no significant tonnage. The nickel-copper ratio of these lenses is very much higher than that of the disseminated bodies.",Reed and Dorr (1942),<Null>
9,AK00205,Mo00736,4/16/2018,Geology,"The North body, with a total length of 200 feet, is well exposed and its borders are fairly sharp. Part of the South Takanis body is poorly defined and is to a large extent hidden by talus, alluvium, and moraine, but the body is probably about 550 feet long. The samples from the South Takanis body averaged 0.31 percent of nickel and those from the North Takanis body 0.32 percent. In and above the east end of Pit 13 several lenses of solid sulfides crop out; the largest is about 3 feet across and 30 feet long. These lenses are localized on prominent joints and in sheeted zones in gabbro, and seem to be the result of the accumulation of sulfides from neighboring rock after its solidification. The norite about 30 feet west of these lenses is apparently barren. Although one of these lenses contains about 3.6 percent of nickel, all of them are small and they contain no significant tonnage. The nickel-copper ratio of these lenses is very much higher than that of the disseminated bodies.",Reed and Dorr (1942),<Null>
10,AK00207,Mo00737,4/16/2018,Geology,"The sulfides pyrrhotite, pentlandite, and chalcopyrite occur in the host rocks described above as disseminated grains, veinlets, and lenticular masses as much as 35 feet long and 5 feet in diameter. Most of the masses of solid sulfide are, however, much smaller. Large sulfide masses were mainly observed only near the northeast end of the Small Nunatak. The sulfide veinlets are commonly less than 1 mm thick and occur along fractures and fissures. Small lenticular masses also occur along the more prominent fissures and faults. The grains and small patches of sulfides are scattered through most of the host rock and occur in all types, except the aplite. The disseminated sulfides appear to be most abundant in altered peridotite and gabbro pegmatite. Individual sulfide grains are commonly less than 2 mm in diameter.",Cornwall (1971),<Null>
